;;
;; Domain:     kovanica.online.
;; Exported:   2026-09-14 11:21:26
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
kovanica.online	3600	IN	SOA	gabriel.ns.cloudflare.com. dns.cloudflare.com. 2054105148 10000 2400 604800 3600

;; NS Records
kovanica.online.	86400	IN	NS	gabriel.ns.cloudflare.com.
kovanica.online.	86400	IN	NS	sierra.ns.cloudflare.com.

;; A Records
api.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
docs.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
explorer.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
faucet.testnet.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
kovi.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
mainnet.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
monitor.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
opencode.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
pool.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
seed2.kovanica.online.	3600	IN	A	145.223.116.178 ; cf_tags=cf-proxied:false
seed3.kovanica.online.	1	IN	A	3.70.236.3 ; cf_tags=cf-proxied:false
seed.kovanica.online.	3600	IN	A	145.223.116.178 ; Kovanica P2P seed (TCP 9000) cf_tags=cf-proxied:false
status.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
testnet.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
wallet.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true
www.kovanica.online.	1	IN	A	145.223.116.178 ; cf_tags=cf-proxied:true

;; AAAA Records
seed.kovanica.online.	1	IN	AAAA	2a02:4780:41:1f43::1 ; cf_tags=cf-proxied:true
